Bowlers,Overs,Runs,Wkts,Econ,id,innings,match_name,date,league,season,home_team,away_team,home_score,away_score,umpire,Player.Id,User.Id,team,season_id,league_id,FirstName,LastName,Maidens,RunsConceded,Wickets,BowlingDotBalls,NoBall,Wide,Catches,RunOuts,DoublePlay,Played,EmailAddressConfirmed,MatchName,LeagueName,SeasonName,StartDateTime,battingFirstName,battingFirstId,bowlingFirstName,bowlingFirstId,$id,$type,Over,Ball
Jimmy Day,4,37,0,9.25,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,301054,125735,The Nutty Cuckoo Super Kings,105,1398,Jimmy,Day,0,37,0,2,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,723703348,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Adam Peel,4,29,1,7.25,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,301057,239863,The Nutty Cuckoo Super Kings,105,1398,Adam,Peel,0,29,1,5,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,678778177,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Peter Kyffin,4,18,1,4.5,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,314358,247112,The Nutty Cuckoo Super Kings,105,1398,Peter,Kyffin,0,18,1,7,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,915464214,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Michael Drew,4,27,0,6.75,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,301051,239859,The Nutty Cuckoo Super Kings,105,1398,Michael,Drew,0,27,0,9,0,3,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,581293381,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Rohan Bythell-Douglas,2,23,0,11.5,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,301052,239860,The Nutty Cuckoo Super Kings,105,1398,Rohan,Bythell-Douglas,0,23,0,2,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,442982462,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Matt Bunney,2,19,0,9.5,268477,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,301066,239867,The Nutty Cuckoo Super Kings,105,1398,Matt,Bunney,0,19,0,2,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,309147495,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Lindsey White,4,39,0,9.75,268477,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,275003,45321,Workers Club Lions,105,1398,Lindsey,White,0,39,0,5,1,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,239775482,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Drew Olarenshaw,4,20,2,5,268477,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,307980,243660,Workers Club Lions,105,1398,Drew Olarenshaw,Olarenshaw,0,20,2,5,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,321326977,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
James Ahern,4,18,0,4.5,268477,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,255715,211967,Workers Club Lions,105,1398,James,Ahern,0,18,0,10,0,3,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,202178889,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
The Taconator,4,29,0,7.25,268477,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,255695,113801,Workers Club Lions,105,1398,The,Taconator,0,29,0,3,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,45019740,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Bill Millar,4,17,3,4.25,268477,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,Workers Club Lions,125,164,Ashik Mostafa Alvi,307529,219482,Workers Club Lions,105,1398,Bill,Millar,0,17,3,10,0,2,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,768785380,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Dave Gnanadurai,4,27,1,6.75,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,94837,80792,The Hunts,105,1398,Dave,Gnanadurai,0,27,1,5,1,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,244004083,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Shaun Marshall,4,34,1,8.5,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,308836,244413,The Hunts,105,1398,Shaun,Marshall,0,34,1,4,0,2,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,132729943,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Michael Totsis,4,55,0,13.75,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,101555,86627,The Hunts,105,1398,Michael,Totsis,0,55,0,2,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,514605531,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Eamon Gaudoin,3,29,1,9.67,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,272287,222498,The Hunts,105,1398,Eamon,Gaudoin,0,29,1,4,0,2,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,306166043,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Geoff Peace,2,38,0,19,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,300434,238804,The Hunts,105,1398,Geoff,Peace,0,38,0,1,4,2,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,1001972015,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Johnny Temuskus,2,15,0,7.5,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,273794,223613,The Hunts,105,1398,Johnny,Temuskus,0,15,0,2,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,366565868,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Luke Goodfellow,1,12,1,12,268475,1,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,308839,244415,The Hunts,105,1398,Luke,Goodfellow,0,12,1,0,1,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,1063703263,live_scoring_core.dtos.outdoor_cricket.Overs,1,0
Syed mahmood Ali,4,13,1,3.25,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,264511,215594,Batty Boys,105,1398,Syed mahmood,Ali,0,13,1,11,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,632753632,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Guy Henshall,4,30,1,7.5,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,214598,183511,Batty Boys,105,1398,Guy,Henshall,1,30,1,11,1,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,56015512,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Jacob Bell,4,32,2,8,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,263179,214551,Batty Boys,105,1398,Jacob,Bell,0,32,2,6,2,3,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,219193938,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Pete Melrose,2,37,0,18.5,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,49655,44324,Batty Boys,105,1398,Pete,Melrose,0,37,0,2,3,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,84702383,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Vinny Fairclough,2,4,1,2,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,49624,44294,Batty Boys,105,1398,Vinny,Fairclough,0,4,1,5,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,871572418,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Phil Sing,2,11,0,5.5,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,130384,19775,Batty Boys,105,1398,Phil,Sing,0,11,0,5,0,0,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,219603292,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Ollie Sullivan,2,27,0,13.5,268475,2,Round 3,2019-12-09T16:45:00Z,JJ Holland Midweek,2019 Spring,Batty Boys,The Hunts,210,156,John Prentice,48986,43751,Batty Boys,105,1398,Ollie,Sullivan,0,27,0,2,0,1,0,0,0,0,NA,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,69769768,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Charlie Kenihan,4,28,4,7,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,309449,244708,The Nutty Cuckoo Super Kings,105,1398,Charlie,Kenihan,0,28,4,3,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,124141639,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Adam Peel,4,30,0,7.5,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,301057,239863,The Nutty Cuckoo Super Kings,105,1398,Adam,Peel,0,30,0,5,0,2,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,141690641,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Michael Drew,4,35,2,8.75,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,301051,239859,The Nutty Cuckoo Super Kings,105,1398,Michael,Drew,0,35,2,5,0,4,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,648407,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Rohan Bythell-Douglas,3,33,0,11,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,301052,239860,The Nutty Cuckoo Super Kings,105,1398,Rohan,Bythell-Douglas,0,33,0,3,2,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,864779209,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Matt Bunney,2.2,29,1,13.18,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,301066,239867,The Nutty Cuckoo Super Kings,105,1398,Matt,Bunney,0,29,1,2,1,4,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,806252115,live_scoring_core.dtos.outdoor_cricket.Overs,2,2
Daniel Dymond,2,21,0,10.5,268487,1,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,301055,239861,The Nutty Cuckoo Super Kings,105,1398,Daniel,Dymond,0,21,0,2,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,12445519,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Justin Lott,4,32,1,8,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,128798,108650,The Michael Bevans,105,1398,Justin,Lott,0,32,1,6,0,4,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,1061293079,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Pat Youens,4,18,1,4.5,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,131032,110567,The Michael Bevans,105,1398,Pat,Youens,0,18,1,5,0,2,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,134429096,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
David Jaul,3,22,0,7.33,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,308045,243949,The Michael Bevans,105,1398,David,Jaul,0,22,0,4,1,2,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,29219371,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Rory O'hehir,3,21,1,7,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,168033,142810,The Michael Bevans,105,1398,Rory,O'hehir,0,21,1,4,0,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,414514311,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Robert Gould-Williams,3,21,2,7,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,131028,110563,The Michael Bevans,105,1398,Robert,Gould-Williams,0,21,2,2,2,3,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,999590084,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Nagarjuna reddy Mettu,2,14,0,7,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,NA,NA,NA,105,1398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
James Ballard,1,15,0,15,268487,2,Round 7,2019-12-05T16:45:00Z,JJ Holland Midweek,2019 Spring,The Nutty Cuckoo Super Kings,The Michael Bevans,144,177,John Prentice,131030,110565,The Michael Bevans,105,1398,James,Ballard,0,15,0,0,1,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,443622684,live_scoring_core.dtos.outdoor_cricket.Overs,1,0
Shane Shane,3,29,1,9.67,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,313901,246922,Workers Club Lions,105,1398,Shane,Shane,0,29,1,3,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,699265402,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Will Alderton,3,29,2,9.67,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,313536,142034,Workers Club Lions,105,1398,Will,Alderton,0,29,2,1,0,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,500674205,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Tom Smith,3,29,0,9.67,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,255702,211954,Workers Club Lions,105,1398,Tom,Smith,0,29,0,2,1,3,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,489873961,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Jimmy Shreds,3,21,2,7,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,264408,217670,Workers Club Lions,105,1398,Jimmy,Shreds,0,21,2,3,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,175456199,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Bill Millar,3,4,1,1.33,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,307529,219482,Workers Club Lions,105,1398,Bill,Millar,1,4,1,10,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,477883743,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Drew Olarenshaw,3,46,0,15.33,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,307980,243660,Workers Club Lions,105,1398,Drew Olarenshaw,Olarenshaw,0,46,0,4,0,3,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,186167240,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
The Taconator,2,29,0,14.5,268488,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,255695,113801,Workers Club Lions,105,1398,The,Taconator,0,29,0,1,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,84307706,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Dave Gnanadurai,4,16,1,4,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,94837,80792,The Hunts,105,1398,Dave,Gnanadurai,0,16,1,7,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,104373477,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Tenzin Grieve,4,22,0,5.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,350887,83193,Workers Club Lions,105,1398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tenzin Grieve,4,22,0,5.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,270585,83193,The Hunts,105,1398,Tenzin,Grieve,0,22,0,8,1,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,392607222,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Geoff Peace,2,11,1,5.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,300434,238804,The Hunts,105,1398,Geoff,Peace,0,11,1,0,0,2,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,821181010,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Johnny Temuskus,2,20,0,10,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,273794,223613,The Hunts,105,1398,Johnny,Temuskus,0,20,0,2,1,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,364438319,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Issac Hunt,2,19,0,9.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,127071,45873,The Hunts,105,1398,Issac,Hunt,0,19,0,2,0,2,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,511242474,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Shaun Marshall,2,18,0,9,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,308836,244413,The Hunts,105,1398,Shaun,Marshall,0,18,0,1,0,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,360422861,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Michael Totsis,2,25,0,12.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,101555,86627,The Hunts,105,1398,Michael,Totsis,0,25,0,2,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,860529694,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Eamon Gaudoin,2,17,0,8.5,268488,2,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Workers Club Lions,The Hunts,148,190,Velroy Dias,272287,222498,The Hunts,105,1398,Eamon,Gaudoin,0,17,0,6,0,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,361664309,live_scoring_core.dtos.outdoor_cricket.Overs,2,0
Phil Sing,4,43,4,10.75,268489,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Poms & Convicts,Batty Boys,143,145,John Prentice,130384,19775,Batty Boys,105,1398,Phil,Sing,0,43,4,5,0,3,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:37:38Z,Poms & Convicts,17119,Batty Boys,5888,121415413,live_scoring_core.dtos.outdoor_cricket.Overs,4,0
Tony Kane,3,18,0,6,268489,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Poms & Convicts,Batty Boys,143,145,John Prentice,51185,45478,Batty Boys,105,1398,Tony,Kane,0,18,0,5,0,0,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:37:38Z,Poms & Convicts,17119,Batty Boys,5888,171652919,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
Ollie Sullivan,3,10,0,3.33,268489,1,Round 7,2019-12-02T16:45:00Z,JJ Holland Midweek,2019 Spring,Poms & Convicts,Batty Boys,143,145,John Prentice,48986,43751,Batty Boys,105,1398,Ollie,Sullivan,0,10,0,9,0,1,0,0,0,0,NA,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:37:38Z,Poms & Convicts,17119,Batty Boys,5888,224796070,live_scoring_core.dtos.outdoor_cricket.Overs,3,0
